antecedents,consequents,support,confidence,lift
Aavin Butter 100g,Tata Salt 1kg,0.01544766708701135,0.5912518853695324,8.381903822981707
Tata Salt 1kg,Aavin Butter 100g,0.01544766708701135,0.21899441340782122,8.381903822981705
Idhayam Gingelly Oil 500ml,MTR Idly Mix 500g,0.01599936948297604,0.22053231939163498,8.327720441788882
MTR Idly Mix 500g,Idhayam Gingelly Oil 500ml,0.01599936948297604,0.6041666666666666,8.327720441788882
Sona Masoori Rice 5kg,Toor Dal 1kg,0.014698928121059269,0.5668693009118542,8.20586159722716
Toor Dal 1kg,Sona Masoori Rice 5kg,0.014698928121059269,0.2127780946948089,8.205861597227159
Lay's Classic Salted 52g,Maggi Noodles 70g,0.014186633039092055,0.5446293494704992,7.6695418269497155
Maggi Noodles 70g,Lay's Classic Salted 52g,0.014186633039092055,0.19977802441731407,7.6695418269497155
Aavin Milk 1L,Tata Salt 1kg,0.013871374527112233,0.5341426403641882,7.572292537364045
Tata Salt 1kg,Aavin Milk 1L,0.013871374527112233,0.19664804469273742,7.572292537364043
Sona Masoori Rice 5kg,Aachi Chilli Powder 200g,0.01371374527112232,0.5288753799392097,7.480903924937228
Aachi Chilli Powder 200g,Sona Masoori Rice 5kg,0.01371374527112232,0.1939799331103679,7.480903924937228
MTR Dosa Mix 500g,Idhayam Gingelly Oil 500ml,0.01331967213114754,0.5152439024390244,7.102025675335515
Idhayam Gingelly Oil 500ml,MTR Dosa Mix 500g,0.01331967213114754,0.18359587180879955,7.102025675335514
Yippee Noodles 70g,Rusk 200g,0.014974779319041615,0.3223070398642918,6.709486007872247
Rusk 200g,Yippee Noodles 70g,0.014974779319041615,0.3117309269893355,6.709486007872246
Britannia Bread 400g,Aavin Milk 500ml,0.013240857503152586,0.4855491329479769,6.656561208907544
Aavin Milk 500ml,Britannia Bread 400g,0.013240857503152586,0.18152350081037277,6.656561208907543
Mango Frooti 200ml,Cadbury Dairy Milk 45g,0.014777742749054225,0.3119800332778703,6.473266822942957
Cadbury Dairy Milk 45g,Mango Frooti 200ml,0.014777742749054225,0.30662305805396567,6.473266822942956
Haldiram's Mixture 200g,Yippee Noodles 70g,0.014698928121059269,0.29697452229299365,6.39187911595166
Yippee Noodles 70g,Haldiram's Mixture 200g,0.014698928121059269,0.31636980491942324,6.391879115951659
Red Label Tea 500g,Parle-G 500g,0.04496374527112232,0.46609477124183,6.301343055424976
Parle-G 500g,Red Label Tea 500g,0.04496374527112232,0.6078849227490677,6.301343055424976
Rusk 200g,Bru Coffee Powder 200g,0.014777742749054225,0.30762920426579166,6.275240102450747
Bru Coffee Powder 200g,Rusk 200g,0.014777742749054225,0.30144694533762056,6.275240102450746
Aashirvaad Atta 5kg,Iodised Salt 1kg,0.015920554854981086,0.3129357087529048,6.099121770594249
Iodised Salt 1kg,Aashirvaad Atta 5kg,0.015920554854981086,0.3102918586789555,6.099121770594248
Besan 500g,Amul Pure Ghee 500g,0.014580706179066835,0.2848344880677444,5.66898821114281
Amul Pure Ghee 500g,Besan 500g,0.014580706179066835,0.2901960784313725,5.668988211142809
Aavin Curd 400g,Aavin Milk 500ml,0.017930327868852458,0.35298681148176875,4.839218437688474
Aavin Milk 500ml,Aavin Curd 400g,0.017930327868852458,0.24581307401404645,4.839218437688474
Maggi Noodles 70g,Rusk 200g,0.01599936948297604,0.2253052164261931,4.690192922092762
Rusk 200g,Maggi Noodles 70g,0.01599936948297604,0.3330598851517637,4.690192922092761
Ponni Raw Rice 5kg,Idhayam Gingelly Oil 500ml,0.015368852459016393,0.3310696095076401,4.563401635451317
Idhayam Gingelly Oil 500ml,Ponni Raw Rice 5kg,0.015368852459016393,0.2118413905486149,4.563401635451317
Maggi Noodles 70g,Coca Cola 750ml,0.01599936948297604,0.2253052164261931,4.508947296554477
Coca Cola 750ml,Maggi Noodles 70g,0.01599936948297604,0.32018927444794953,4.508947296554477
Iodised Salt 1kg,Tata Salt 1kg,0.016275220680958387,0.31720430107526887,4.496858292785487
Tata Salt 1kg,Iodised Salt 1kg,0.016275220680958387,0.23072625698324023,4.496858292785487
MTR Sambar Powder 200g,Aachi Chilli Powder 200g,0.02226513240857503,0.31688166012338753,4.482268120006178
Aachi Chilli Powder 200g,MTR Sambar Powder 200g,0.02226513240857503,0.3149386845039019,4.482268120006177
MTR Sambar Powder 200g,Ponni Raw Rice 5kg,0.013674337957124843,0.1946158160403814,4.192335269813853
Ponni Raw Rice 5kg,MTR Sambar Powder 200g,0.013674337957124843,0.29456706281833617,4.192335269813852
Aavin Curd 400g,Idhayam Gingelly Oil 500ml,0.015132408575031526,0.2979053529868115,4.1062717204743775
Idhayam Gingelly Oil 500ml,Aavin Curd 400g,0.015132408575031526,0.20858229223248234,4.106271720474377
Parle-G 500g,Rusk 200g,0.014501891551071878,0.19605753862546618,4.081342165840714
Rusk 200g,Parle-G 500g,0.014501891551071878,0.3018867924528302,4.081342165840713
Aavin Milk 500ml,Bru Coffee Powder 200g,0.013831967213114754,0.18962722852512157,3.8681515683709686
Bru Coffee Powder 200g,Aavin Milk 500ml,0.013831967213114754,0.2821543408360129,3.8681515683709686
Iodised Salt 1kg,MTR Sambar Powder 200g,0.01351670870113493,0.26344086021505375,3.749341149084242
MTR Sambar Powder 200g,Iodised Salt 1kg,0.01351670870113493,0.19237240605720693,3.749341149084242
Amul Pure Ghee 500g,Sugar 1kg,0.021082912988650695,0.4196078431372549,3.639087022368756
Sugar 1kg,Amul Pure Ghee 500g,0.021082912988650695,0.18284347231715653,3.639087022368756
Sugar 1kg,Aavin Milk 500ml,0.027506305170239595,0.23855092276144907,3.270377210153718
Aavin Milk 500ml,Sugar 1kg,0.027506305170239595,0.37709346299297675,3.2703772101537174
Aachi Chilli Powder 200g,Iodised Salt 1kg,0.01162515762925599,0.16443701226309923,3.2048798949219712
Iodised Salt 1kg,Aachi Chilli Powder 200g,0.01162515762925599,0.22657450076804916,3.204879894921971
Tata Salt 1kg,Aachi Chilli Powder 200g,0.01595996216897856,0.22625698324022345,3.2003886324993926
Aachi Chilli Powder 200g,Tata Salt 1kg,0.01595996216897856,0.225752508361204,3.200388632499392
Haldiram's Mixture 200g,Red Label Tea 500g,0.01525063051702396,0.30812101910828027,3.1939865118021733
Red Label Tea 500g,Haldiram's Mixture 200g,0.01525063051702396,0.15808823529411764,3.193986511802173
Toor Dal 1kg,Tata Salt 1kg,0.015171815889029003,0.21962350256702795,3.1135005592965928
Tata Salt 1kg,Toor Dal 1kg,0.015171815889029003,0.21508379888268153,3.1135005592965923
Idhayam Gingelly Oil 500ml,MTR Sambar Powder 200g,0.015487074401008827,0.21347093970668116,3.03815959954949
MTR Sambar Powder 200g,Idhayam Gingelly Oil 500ml,0.015487074401008827,0.22041503084688724,3.03815959954949
Aachi Chilli Powder 200g,Toor Dal 1kg,0.014383669609079445,0.20345596432552956,2.945178865216565
Toor Dal 1kg,Aachi Chilli Powder 200g,0.014383669609079445,0.20821448944666288,2.945178865216565
Sugar 1kg,Besan 500g,0.0167875157629256,0.14559125085440874,2.8441290082228456
Besan 500g,Sugar 1kg,0.0167875157629256,0.32794457274826794,2.8441290082228456
Sugar 1kg,Aashirvaad Atta 5kg,0.016669293820933167,0.14456596035543404,2.8416001626487173
Aashirvaad Atta 5kg,Sugar 1kg,0.016669293820933167,0.32765298218435324,2.8416001626487173
Toor Dal 1kg,Idhayam Gingelly Oil 500ml,0.01355611601513241,0.19623502567027953,2.704866926349274
Idhayam Gingelly Oil 500ml,Toor Dal 1kg,0.01355611601513241,0.1868549701249321,2.7048669263492737
Sugar 1kg,Ponni Raw Rice 5kg,0.014226040353089534,0.12337662337662338,2.657729367406787
Ponni Raw Rice 5kg,Sugar 1kg,0.014226040353089534,0.3064516129032258,2.6577293674067866
Maggi Noodles 70g,Red Label Tea 500g,0.017575662042875157,0.24750277469478354,2.565616997816514
Red Label Tea 500g,Maggi Noodles 70g,0.017575662042875157,0.18218954248366012,2.565616997816514
Parle-G 500g,Aavin Milk 500ml,0.011112862547288776,0.1502397442727757,2.059688682153407
Aavin Milk 500ml,Parle-G 500g,0.011112862547288776,0.15235008103727715,2.059688682153407
Maggi Noodles 70g,Parle-G 500g,0.010324716267339218,0.14539400665926747,1.965646410754167
Parle-G 500g,Maggi Noodles 70g,0.010324716267339218,0.1395844432605221,1.965646410754167
Red Label Tea 500g,Aavin Milk 500ml,0.012492118537200505,0.1294934640522876,1.7752707421884657
Aavin Milk 500ml,Red Label Tea 500g,0.012492118537200505,0.17125877903835765,1.7752707421884655
Red Label Tea 500g,Sugar 1kg,0.01674810844892812,0.1736111111111111,1.505658084605453
Sugar 1kg,Red Label Tea 500g,0.01674810844892812,0.14524948735475052,1.505658084605453
